id,class,price,pages,"format_name","format_cm2",color,author,lang
1,WA,2231,184,A4,623,mono,single,jpn
2,WB,3500,237,B5,468,Color,multi,jpn
3,WD,3047,247,A5,311,LimCol,multi,eng
4,WB,2220,206,A5,311,Color,multi,jpn
5,WO,4981,240,A4,623,Color,multi,jpn
6,WG,1830,178,A5,311,Color,multi,jpn
7,WB,3791,241,A4,623,LimCol,multi,jpn
8,WB,916,227,B6,233,mono,multi,jpn
9,WD,1484,240,A5,311,mono,multi,jpn
10,WG,2085,170,A4,623,mono,multi,jpn
11,WB,3032,203,A4,623,LimCol,multi,jpn
12,WA,4724,271,A4,623,Color,single,jpn
13,WA,1935,258,A5,311,LimCol,multi,jpn
14,WB,2533,231,A5,311,Color,multi,jpn
15,WO,2557,267,A5,311,Color,multi,jpn
16,WO,1390,227,A5,311,mono,multi,jpn
17,WG,2419,231,A5,311,Color,multi,jpn
18,WB,2338,222,A5,311,Color,multi,jpn
19,WA,7534,389,B5,468,LimCol,multi,eng
20,WB,3531,279,A4,623,mono,multi,jpn
21,WD,2653,257,B5,468,mono,multi,jpn
22,WB,4781,467,A5,311,mono,multi,eng
23,WB,1399,231,B6,233,LimCol,multi,jpn
24,WB,4669,266,A4,623,Color,single,jpn
25,WG,4783,257,B5,468,LimCol,multi,eng
26,WB,4847,376,A5,311,LimCol,multi,eng
27,WG,1274,214,A5,311,mono,multi,jpn
28,WO,1661,258,A5,311,mono,multi,jpn
29,WB,3405,316,A5,311,mono,multi,eng
30,WO,5099,282,B5,468,Color,multi,jpn
31,WG,3362,282,A5,311,Color,multi,jpn
32,WA,12280,411,B5,468,Color,multi,eng
33,WA,2163,269,A5,311,LimCol,multi,jpn
34,WB,1959,167,A5,311,Color,multi,jpn
35,WO,5073,237,A4,623,Color,multi,jpn
36,WO,3138,261,A5,311,Color,multi,jpn
37,WD,2707,235,B5,468,LimCol,multi,jpn
38,WB,1528,221,B6,233,Color,multi,jpn
39,WG,2227,217,A5,311,Color,multi,jpn
40,WO,1461,248,A5,311,mono,multi,jpn
